latitude,longitude,address
43.125505,131.905284,"Владивосток, ул Гоголя, д. 41"
54.515706,36.228804,"Калуга, ул Октябрьская, д. 17А"
55.746937,37.65673,"Москва, ул Николоямская, д. 32, к. 1"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
60.005567,30.374178,"Санкт-Петербург, ул. Политехническая, д. 29, литер о"
55.834679,37.63341,"Москва, пр-кт Мира, д. 119, стр. 318"
44.594836,33.47589,"Севастополь, ул Университетская, д. 33"
52.602044,39.504744,"Липецк, ул Московская, д. 30"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
48.570892,39.304833,"Луганск, ул Демехина, д. 27Б"
52.602044,39.504744,"Липецк, ул Московская, д. 30"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
58.006063,56.195882,"Пермь, ул Петропавловская, д. 117"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
59.922977,30.309544,"Санкт-Петербург, ул. Садовая, д. 54, к.Б"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
59.922977,30.309544,"Санкт-Петербург, ул. Садовая, д. 54, к.Б"
51.73431,36.190581,"Курск, Радищева, д. 29"
58.006063,56.195882,"Пермь, ул Петропавловская, д. 117"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
56.644287,47.875228,"Йошкар-Ола, ул Красноармейская, д. 71/1"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
52.602044,39.504744,"Липецк, ул Московская, д. 30"
52.029347,113.515395,"Чита, ул. Ангарская, д. 34"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
44.594836,33.47589,"Севастополь, ул Университетская, д. 33"
47.217745,39.723098,"Ростов-на-Дону, ул Седова, д. 6"
44.594836,33.47589,"Севастополь, ул Университетская, д. 33"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
42.980818,47.495717,"Махачкала, ул Батырая, д. 1"
57.588043,39.856246,"Ярославль, Московский пр-кт, д. 84"
44.594836,33.47589,"Севастополь, ул Университетская, д. 33"
56.143689,47.209594,"Чебоксары, Московский пр-кт, д. 29"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
57.736553,40.9203,"Кострома, ул Малышковская, д. 4"
59.969232,30.316281,"Санкт-Петербург, пр-кт Медиков, д. 3"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
55.746937,37.65673,"Москва, ул Николоямская, д. 32, к. 1"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
53.211967,50.177475,"Самара, Московское шоссе, д. 34"
56.45314,84.975667,"Томск, ул Красноармейская, д. 147"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
44.614891,33.522189,"Севастополь, наб Корнилова, д. 1"
52.029347,113.515395,"Чита, ул. Ангарская, д. 34"
52.744111,41.451214,"Тамбов, Комсомольская пл, д. 5"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
53.511499,49.416333,"Тольятти, ул Гагарина, д. 4"
55.468117,37.296497,"Троицк (Москва), Сиреневый бульвар, д. 1"
56.328264,44.008394,"Нижний Новгород, пл. Минина и Пожарского, д. 7"
59.934835,30.337994,"Санкт-Петербург, ул Малая Садовая, д. 6"
45.038547,41.961951,"Ставрополь, ул Мира, д. 347, к. 6"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
58.006063,56.195882,"Пермь, ул Петропавловская, д. 117"
51.73431,36.190581,"Курск, Радищева, д. 29"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
59.911719,30.272363,"Санкт-Петербург, ул Курляндская, д. 39"
56.857677,35.923278,"Тверь, ул. Советская, д.58"
44.614891,33.522189,"Севастополь, наб Корнилова, д. 1"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
59.934835,30.337994,"Санкт-Петербург, ул Малая Садовая, д. 6"
54.85803,83.110567,"Новосибирск, ул Николаева, д. 11"
62.032664,129.749947,"Якутск, пр-кт Ленина, д. 1"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
53.511499,49.416333,"Тольятти, ул Гагарина, д. 4"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
56.014136,92.855994,"Красноярск, ул Красной Армии, д. 10"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
55.727572,37.628972,"Москва, Стремянный пер, д. 28, стр. 1"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
61.786982,34.354047,"Петрозаводск, пр-кт Ленина, д. 31"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
51.650824,39.194574,"Воронеж, ул 20-летия Октября, д. 84, к. 7"
48.712935,44.527027,"Волгоград, пр-кт им В.И.Ленина, д. 28А"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
47.204529,38.944375,"Таганрог, ул Шевченко, д. 2"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
46.377907,48.052591,"Астрахань, ул Татищева, д. 20А"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
58.01927,56.25218,"Пермь, ул Советская, д. 1Б"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
56.844894,60.591438,"Екатеринбург, ул. Ельцина, д. 3, к. Ельцин-Центр (5-й этаж)"
50.258493,127.532249,"Благовещенск, ул Ленина, д. 139"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
55.746937,37.65673,"Москва, ул Николоямская, д. 32, к. 1"
48.48444,135.060571,"Хабаровск, ул Серышева, д. 42"
55.727572,37.628972,"Москва, Стремянный пер, д. 28, стр. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
50.582061,36.596484,"Белгород, ул Костюкова, д. 46"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
54.813848,56.066803,"Уфа, ул Мира, д. 14"
57.019075,40.958245,"Иваново, ул Ермака, д. 37/7"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
55.711255,37.596489,"Москва, 2-й Донской проезд, д. 9, стр. 3"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
54.987746,82.906335,"Новосибирск, Проспект Маркса, д. 20"
47.204529,38.944375,"Таганрог, ул Шевченко, д. 2"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
52.602044,39.504744,"Липецк, ул Московская, д. 30"
57.625046,39.884857,"Ярославль, ул Комсомольская, д. 3"
55.833016,37.552741,"Москва, Лиственничная аллея, д. 2, к. 1"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
55.790205,49.135492,"Казань, ул Муштари, д. 13"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
54.813848,56.066803,"Уфа, ул Мира, д. 14"
61.001461,69.028657,"Ханты-Мансийск, ул Чехова, д. 16"
56.848522,53.223896,"Ижевск, ул Ломоносова, д. 4б"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
58.050445,60.543396,"Верхняя Салда, ул 25 Октября, д. 18"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.848522,53.223896,"Ижевск, ул Ломоносова, д. 4б"
54.85803,83.110567,"Новосибирск, ул Николаева, д. 11"
43.02432,131.894809,"Владивосток, пос. Аякс, 10, кампус ДВФУ, корп. А"
55.727572,37.628972,"Москва, Стремянный пер, д. 28, стр. 1"
55.856417,37.690048,"Москва, Ярославское шоссе, д. 26"
50.258493,127.532249,"Благовещенск, ул Ленина, д. 139"
55.917223,37.415739,"Химки, ул Германа Титова, д. 12"
62.016897,129.703881,"Якутск, ул Кулаковского, д. 48"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
45.038547,41.961951,"Ставрополь, ул Мира, д. 347, к. 6"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
54.515706,36.228804,"Калуга, ул Октябрьская, д. 17А"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
51.529752,45.97786,"Саратов, ул Политехническая, д. 77"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
54.72072,20.496968,"Калининград, пр-кт Мира, д. 2"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
55.790205,49.135492,"Казань, ул Муштари, д. 13"
55.790205,49.135492,"Казань, ул Муштари, д. 13"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.45314,84.975667,"Томск, ул Красноармейская, д. 147"
62.032664,129.749947,"Якутск, пр-кт Ленина, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
59.969232,30.316281,"Санкт-Петербург, пр-кт Медиков, д. 3"
61.001461,69.028657,"Ханты-Мансийск, ул Чехова, д. 16"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
57.588043,39.856246,"Ярославль, Московский пр-кт, д. 84"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
53.636148,55.937733,"Стерлитамак, пр-кт Ленина, д. 49"
52.744111,41.451214,"Тамбов, Комсомольская пл, д. 5"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
51.73431,36.190581,"Курск, Радищева, д. 29"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
50.258493,127.532249,"Благовещенск, ул Ленина, д. 139"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
47.217745,39.723098,"Ростов-на-Дону, ул Седова, д. 6"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
52.286641,104.267536,"Иркутск, ул 5 Армии, д. 2/1, 601"
58.01927,56.25218,"Пермь, ул Советская, д. 1Б"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
59.934835,30.337994,"Санкт-Петербург, ул Малая Садовая, д. 6"
59.124575,37.920116,"Череповец, ул. М. Горького, д.14"
54.813848,56.066803,"Уфа, ул Мира, д. 14"
44.603481,40.108151,"Майкоп, ул Первомайская, д. 191"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
44.614891,33.522189,"Севастополь, наб Корнилова, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
59.93025,30.294318,"Санкт-Петербург, ул. Труда, д.8"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
50.258493,127.532249,"Благовещенск, ул Ленина, д. 139"
53.208462,50.129784,"Самара, ул Ново-Садовая, д. 14"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
43.201627,45.734884,"Грозный, пр-кт Имени Хусейна Абубакаровича Исаева, д. 100"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
55.026071,73.290678,"Омск, пр-кт Мира, д. 11А"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
52.262615,104.26149,"Иркутск, ул Лермонтова, д. 83"
47.222972,39.717977,"Ростов-на-Дону, ул Большая Садовая, д. 69"
55.790205,49.135492,"Казань, ул Муштари, д. 13"
55.790205,49.135492,"Казань, ул Муштари, д. 13"
58.043972,38.839901,"Рыбинск, ул Пушкина, д. 53А"
54.720101,55.936206,"Уфа, ул Заки Валиди, д. 32/2"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
56.326902,44.009957,"Нижний Новгород, ул Ульянова, д. 10Б"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
55.834679,37.63341,"Москва, пр-кт Мира, д. 119, стр. 318"
55.834679,37.63341,"Москва, пр-кт Мира, д. 119, стр. 318"
55.834679,37.63341,"Москва, пр-кт Мира, д. 119, стр. 318"
55.834679,37.63341,"Москва, пр-кт Мира, д. 119, стр. 318"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
58.538525,31.278664,"Великий Новгород, ул. Великая, д. 18а"
59.969232,30.316281,"Санкт-Петербург, пр-кт Медиков, д. 3"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
55.833016,37.552741,"Москва, Лиственничная аллея, д. 2, к. 1"
55.833016,37.552741,"Москва, Лиственничная аллея, д. 2, к. 1"
59.934835,30.337994,"Санкт-Петербург, ул Малая Садовая, д. 6"
48.712935,44.527027,"Волгоград, пр-кт им В.И.Ленина, д. 28А"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
56.46357,84.957207,"Томск, ул Белинского, д. 51"
53.342661,83.778455,"Барнаул, Социалистический пр-кт, д. 68а"
51.530621,46.03396,"Саратов, пр-кт им Петра Столыпина, д. 4, стр. 3"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
56.857677,35.923278,"Тверь, ул. Советская, д.58"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
53.201488,50.10605,"Самара, ул Чапаевская, д. 227"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.715799,37.813594,"Москва, Рязанский проспект, д. 99, к. 16"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
60.005567,30.374178,"Санкт-Петербург, ул. Политехническая, д. 29, литер о"
55.601966,37.601789,"Москва, ул Кировоградская, д. 21, к. 1"
55.601966,37.601789,"Москва, ул Кировоградская, д. 21, к. 1"
55.601966,37.601789,"Москва, ул Кировоградская, д. 21, к. 1"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
54.188939,45.180453,"Саранск, ул Полежаева, д. 44, к. 4"
57.137779,65.566676,"Тюмень, ул Республики, д. 142"
52.744111,41.451214,"Тамбов, Комсомольская пл, д. 5"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
56.842216,60.641321,"Екатеринбург, пр-кт Ленина, д. 66"
54.308356,48.387367,"Ульяновск, ул Минаева, д. 11"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
55.833016,37.552741,"Москва, Лиственничная аллея, д. 2, к. 1"
52.975859,36.061852,"Орёл, Каменская пл, д. 1"
45.024597,38.966312,"Краснодар, ул им. Ленина, д. 35/1"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
54.985395,73.387463,"Омск, Маршала Жукова, д. 21"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
44.594836,33.47589,"Севастополь, ул Университетская, д. 33"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
54.191136,37.612173,"Тула, Центральный пер, д. 18"
53.500258,49.399121,"Тольятти, ул Белорусская, д. 14Б"
50.258493,127.532249,"Благовещенск, ул Ленина, д. 139"
56.46357,84.957207,"Томск, ул Белинского, д. 51"
47.224202,39.628712,"Ростов-на-Дону, ул Зорге, д. 21Ж"
55.75824,37.580193,"Москва, Малый Конюшковский переулок, д. 2 (1 этаж)"
47.217745,39.723098,"Ростов-на-Дону, ул Седова, д. 6"
